iso2,year,cases,sex,age
GB,2006,2.0,f,
GB,2007,1.0,f,
GB,2008,4.0,f,
GE,2006,0.0,f,
GE,2007,2.0,f,
GE,2008,25.0,f,
GM,2008,1.0,f,
GR,2005,0.0,f,
GR,2006,0.0,f,
GR,2007,0.0,f,
GR,2008,0.0,f,
GT,2008,0.0,f,
GU,2008,0.0,f,
GY,2008,0.0,f,
HK,2008,0.0,f,
HN,2008,0.0,f,
HR,2005,0.0,f,
HR,2006,1.0,f,
HR,2008,0.0,f,
HT,2008,19.0,f,
HU,2005,0.0,f,
HU,2006,0.0,f,
HU,2007,1.0,f,
HU,2008,0.0,f,
ID,2008,120.0,f,
IE,2005,0.0,f,
IE,2006,0.0,f,
IE,2007,0.0,f,
IE,2008,0.0,f,
IL,2005,1.0,f,
IL,2006,0.0,f,
IL,2007,0.0,f,
IL,2008,1.0,f,
IQ,2008,1.0,f,
IR,2008,2.0,f,
IS,2005,0.0,f,
IS,2006,0.0,f,
IS,2007,0.0,f,
IS,2008,0.0,f,
IT,2005,0.0,f,
IT,2006,3.0,f,
IT,2007,0.0,f,
IT,2008,3.0,f,
JM,2008,0.0,f,
JO,2008,0.0,f,
JP,2008,0.0,f,
KE,2008,40.0,f,
KG,2005,0.0,f,
KI,2008,0.0,f,
KM,2008,0.0,f,
KN,2008,0.0,f,
KP,2008,7.0,f,
KR,2008,1.0,f,
KW,2008,0.0,f,
KZ,2005,1.0,f,
KZ,2007,0.0,f,
KZ,2008,1.0,f,
LB,2008,0.0,f,
LC,2008,0.0,f,
LR,2008,1.0,f,
LS,2008,1.0,f,
LT,2005,0.0,f,
LT,2006,0.0,f,
LT,2007,0.0,f,
LT,2008,0.0,f,
LU,2005,0.0,f,
LU,2006,0.0,f,
LU,2007,0.0,f,
LU,2008,0.0,f,
LV,2005,0.0,f,
LV,2006,0.0,f,
LV,2008,0.0,f,
LY,2008,0.0,f,
MA,2008,4.0,f,
MD,2005,0.0,f,
MD,2007,0.0,f,
MD,2008,2.0,f,
ME,2005,0.0,f,
ME,2007,0.0,f,
ME,2008,0.0,f,
MG,2008,19.0,f,
MH,2008,0.0,f,
MK,2005,1.0,f,
MK,2006,0.0,f,
MK,2007,0.0,f,
MK,2008,0.0,f,
ML,2008,3.0,f,
MO,2008,0.0,f,
MP,2008,0.0,f,
MT,2005,0.0,f,
MT,2006,0.0,f,
MT,2007,0.0,f,
MT,2008,0.0,f,
MU,2008,0.0,f,
MX,2008,30.0,f,
MY,2008,66.0,f,
NC,2008,0.0,f,
NL,2005,0.0,f,
NL,2006,0.0,f,
NL,2007,0.0,f,
NL,2008,0.0,f,
NO,2005,0.0,f,
NO,2006,0.0,f,
NO,2008,0.0,f,
NR,2008,0.0,f,
NZ,2008,1.0,f,
OM,2008,0.0,f,
PE,2008,5.0,f,
PF,2008,0.0,f,
PL,2005,0.0,f,
PL,2006,0.0,f,
PL,2007,0.0,f,
PL,2008,0.0,f,
PR,2008,0.0,f,
PS,2008,0.0,f,
PT,2005,3.0,f,
PT,2006,1.0,f,
PT,2007,0.0,f,
PT,2008,0.0,f,
PY,2008,1.0,f,
QA,2008,0.0,f,
RO,2005,8.0,f,
RO,2006,12.0,f,
RO,2008,5.0,f,
RS,2005,0.0,f,
RS,2006,0.0,f,
RS,2007,0.0,f,
RS,2008,0.0,f,
RU,2008,0.0,f,
SB,2008,0.0,f,
SC,2008,0.0,f,
SD,2008,41.0,f,
SE,2005,0.0,f,
SE,2006,0.0,f,
SE,2007,0.0,f,
SE,2008,0.0,f,
SG,2008,0.0,f,
SI,2005,0.0,f,
SI,2006,0.0,f,
SI,2007,0.0,f,
SI,2008,0.0,f,
SK,2005,0.0,f,
SK,2006,0.0,f,
SK,2007,0.0,f,
SK,2008,1.0,f,
SN,2008,1.0,f,
SV,2008,0.0,f,
SZ,2008,2.0,f,
TJ,2005,0.0,f,
TJ,2008,0.0,f,
TM,2005,1.0,f,
TM,2007,0.0,f,
TO,2008,0.0,f,
TR,2005,2.0,f,
TR,2006,4.0,f,
TR,2007,2.0,f,
TR,2008,5.0,f,
TT,2008,1.0,f,
TV,2008,0.0,f,
UA,2007,0.0,f,
UG,2008,0.0,f,
US,2008,4.0,f,
UY,2008,0.0,f,
UZ,2007,1.0,f,
VE,2008,0.0,f,
ZA,2008,298.0,f,
AD,2005,0.0,f,
AD,2006,0.0,f,
AD,2008,0.0,f,
AE,2008,0.0,f,
AL,2005,0.0,f,
AL,2006,2.0,f,
AL,2007,2.0,f,
AM,2005,3.0,f,
AM,2006,3.0,f,
AM,2007,2.0,f,
AM,2008,4.0,f,
AR,2008,61.0,f,
AT,2005,0.0,f,
AT,2006,1.0,f,
AZ,2005,88.0,f,
AZ,2006,2.0,f,
BA,2005,2.0,f,
BA,2006,0.0,f,
BA,2007,0.0,f,
BA,2008,3.0,f,
BB,2008,0.0,f,
BE,2005,1.0,f,
BE,2006,3.0,f,
BE,2008,1.0,f,
BG,2005,9.0,f,
BG,2008,0.0,f,
BH,2008,0.0,f,
BN,2008,1.0,f,
BR,2008,287.0,f,
BS,2008,0.0,f,
BW,2008,37.0,f,
BZ,2008,0.0,f,
CA,2008,3.0,f,
CH,2005,0.0,f,
CH,2006,1.0,f,
CH,2007,1.0,f,
CH,2008,1.0,f,
CM,2008,0.0,f,
CY,2005,0.0,f,
CY,2006,0.0,f,
CY,2007,0.0,f,
CY,2008,0.0,f,
CZ,2005,0.0,f,
CZ,2006,0.0,f,
CZ,2007,0.0,f,
CZ,2008,0.0,f,
DE,2005,1.0,f,
DE,2006,5.0,f,
DE,2007,4.0,f,
DE,2008,5.0,f,
DK,2005,2.0,f,
DK,2006,1.0,f,
DK,2007,0.0,f,
DK,2008,2.0,f,
DM,2008,0.0,f,
DO,2008,30.0,f,
EE,2005,0.0,f,
EE,2006,0.0,f,
EE,2007,0.0,f,
EE,2008,0.0,f,
EG,2008,7.0,f,
ES,2005,4.0,f,
ES,2006,9.0,f,
ES,2007,4.0,f,
ES,2008,10.0,f,
FI,2005,0.0,f,
FI,2006,0.0,f,
FI,2007,0.0,f,
FI,2008,0.0,f,
FM,2008,0.0,f,
FR,2005,11.0,f,
FR,2006,11.0,f,
FR,2007,14.0,f,
FR,2008,7.0,f,
GB,2005,14.0,f,
GB,2006,20.0,f,
GB,2007,19.0,f,
GB,2008,12.0,f,
GE,2006,5.0,f,
GE,2007,4.0,f,
GE,2008,83.0,f,
GM,2008,8.0,f,
GR,2005,0.0,f,
GR,2006,0.0,f,
GR,2007,0.0,f,
GR,2008,0.0,f,
GT,2008,22.0,f,
GU,2008,0.0,f,
GY,2008,4.0,f,
HK,2008,8.0,f,
HN,2008,26.0,f,
HR,2005,1.0,f,
HR,2006,1.0,f,
HR,2008,1.0,f,
HT,2008,135.0,f,
HU,2005,1.0,f,
HU,2006,3.0,f,
HU,2007,2.0,f,
HU,2008,0.0,f,
ID,2008,895.0,f,
IE,2005,0.0,f,
IE,2006,0.0,f,
IE,2007,0.0,f,
IE,2008,0.0,f,
IL,2005,0.0,f,
IL,2006,0.0,f,
IL,2007,1.0,f,
IL,2008,1.0,f,
IQ,2008,53.0,f,
IR,2008,40.0,f,
IS,2005,0.0,f,
IS,2006,0.0,f,
IS,2007,0.0,f,
IS,2008,0.0,f,
IT,2005,3.0,f,
IT,2006,6.0,f,
IT,2007,7.0,f,
IT,2008,7.0,f,
JM,2008,1.0,f,
JO,2008,0.0,f,
JP,2008,1.0,f,
KE,2008,546.0,f,
KG,2005,15.0,f,
KI,2008,4.0,f,
KM,2008,2.0,f,
KN,2008,0.0,f,
KP,2008,472.0,f,
KR,2008,31.0,f,
KW,2008,2.0,f,
KZ,2005,45.0,f,
KZ,2007,38.0,f,
KZ,2008,43.0,f,
LB,2008,2.0,f,
LC,2008,1.0,f,
LR,2008,55.0,f,
LS,2008,23.0,f,
LT,2005,1.0,f,
LT,2006,0.0,f,
LT,2007,0.0,f,
LT,2008,1.0,f,
LU,2005,0.0,f,
LU,2006,0.0,f,
LU,2007,0.0,f,
LU,2008,0.0,f,
LV,2005,0.0,f,
LV,2006,0.0,f,
LV,2008,0.0,f,
LY,2008,6.0,f,
MA,2008,120.0,f,
MD,2005,3.0,f,
MD,2007,2.0,f,
MD,2008,2.0,f,
ME,2005,0.0,f,
ME,2007,0.0,f,
ME,2008,0.0,f,
MG,2008,232.0,f,
MH,2008,2.0,f,
MK,2005,1.0,f,
MK,2006,3.0,f,
MK,2007,4.0,f,
MK,2008,2.0,f,
ML,2008,34.0,f,
MO,2008,2.0,f,
MP,2008,0.0,f,
MT,2005,0.0,f,
MT,2006,0.0,f,
MT,2007,0.0,f,
MT,2008,0.0,f,
MU,2008,0.0,f,
MX,2008,96.0,f,
MY,2008,174.0,f,
NC,2008,0.0,f,
NL,2005,3.0,f,
NL,2006,3.0,f,
NL,2007,1.0,f,
NL,2008,2.0,f,
NO,2005,0.0,f,
NO,2006,1.0,f,
NO,2008,0.0,f,
NR,2008,0.0,f,
NZ,2008,0.0,f,
OM,2008,1.0,f,
PE,2008,47.0,f,
PF,2008,0.0,f,
PL,2005,3.0,f,
PL,2006,1.0,f,
PL,2007,4.0,f,
PL,2008,3.0,f,
PR,2008,0.0,f,
PS,2008,0.0,f,
PT,2005,4.0,f,
PT,2006,3.0,f,
PT,2007,2.0,f,
PT,2008,3.0,f,
PY,2008,9.0,f,
QA,2008,0.0,f,
RO,2005,47.0,f,
RO,2006,25.0,f,
RO,2008,32.0,f,
RS,2005,6.0,f,
RS,2006,7.0,f,
RS,2007,2.0,f,
RS,2008,3.0,f,
RU,2008,33.0,f,
SB,2008,4.0,f,
SC,2008,0.0,f,
SD,2008,280.0,f,
SE,2005,1.0,f,
SE,2006,1.0,f,
SE,2007,1.0,f,
SE,2008,0.0,f,
SG,2008,0.0,f,
SI,2005,0.0,f,
SI,2006,0.0,f,
SI,2007,0.0,f,
SI,2008,0.0,f,
SK,2005,0.0,f,
SK,2006,0.0,f,
SK,2007,1.0,f,
SK,2008,0.0,f,
SN,2008,78.0,f,
SV,2008,8.0,f,
SZ,2008,37.0,f,
TJ,2005,26.0,f,
TJ,2008,25.0,f,
TM,2005,2.0,f,
TM,2007,6.0,f,
TO,2008,0.0,f,
TR,2005,48.0,f,
TR,2006,52.0,f,
TR,2007,61.0,f,
TR,2008,52.0,f,
TT,2008,0.0,f,
TV,2008,0.0,f,
UA,2007,20.0,f,
UG,2008,382.0,f,
US,2008,18.0,f,
UY,2008,4.0,f,
UZ,2007,24.0,f,
VE,2008,25.0,f,
ZA,2008,2062.0,f,
AD,2005,0.0,f,0-14
AD,2006,0.0,f,0-14
AD,2008,0.0,f,0-14
AE,2008,0.0,f,0-14
AL,2005,0.0,f,0-14
AL,2006,2.0,f,0-14
AL,2007,2.0,f,0-14
AM,2005,3.0,f,0-14
AM,2006,3.0,f,0-14
AM,2007,2.0,f,0-14
AM,2008,4.0,f,0-14
AR,2008,66.0,f,0-14
AT,2005,0.0,f,0-14
AT,2006,2.0,f,0-14
AZ,2005,90.0,f,0-14
AZ,2006,2.0,f,0-14
BA,2005,2.0,f,0-14
BA,2006,0.0,f,0-14
BA,2007,0.0,f,0-14
BA,2008,3.0,f,0-14
BB,2008,0.0,f,0-14
BE,2005,2.0,f,0-14
BE,2006,6.0,f,0-14
BE,2008,3.0,f,0-14
BG,2005,9.0,f,0-14
BG,2008,1.0,f,0-14
BH,2008,0.0,f,0-14
BN,2008,1.0,f,0-14
BR,2008,356.0,f,0-14
BS,2008,0.0,f,0-14
BW,2008,42.0,f,0-14
BZ,2008,0.0,f,0-14
CA,2008,3.0,f,0-14
CH,2005,0.0,f,0-14
CH,2006,1.0,f,0-14
CH,2007,1.0,f,0-14
CH,2008,1.0,f,0-14
CM,2008,173.0,f,0-14
CY,2005,0.0,f,0-14
CY,2006,0.0,f,0-14
CY,2007,0.0,f,0-14
CY,2008,0.0,f,0-14
CZ,2005,0.0,f,0-14
CZ,2006,0.0,f,0-14
CZ,2007,0.0,f,0-14
CZ,2008,0.0,f,0-14
DE,2005,4.0,f,0-14
DE,2006,7.0,f,0-14
DE,2007,4.0,f,0-14
DE,2008,6.0,f,0-14
DK,2005,2.0,f,0-14
DK,2006,1.0,f,0-14
DK,2007,1.0,f,0-14
DK,2008,2.0,f,0-14
DM,2008,0.0,f,0-14
DO,2008,34.0,f,0-14
EE,2005,0.0,f,0-14
EE,2006,0.0,f,0-14
EE,2007,0.0,f,0-14
EE,2008,0.0,f,0-14
EG,2008,7.0,f,0-14
ES,2005,10.0,f,0-14
ES,2006,17.0,f,0-14
ES,2007,12.0,f,0-14
ES,2008,13.0,f,0-14
FI,2005,0.0,f,0-14
FI,2006,0.0,f,0-14
FI,2007,0.0,f,0-14
FI,2008,0.0,f,0-14
FM,2008,1.0,f,0-14
FR,2005,16.0,f,0-14
FR,2006,15.0,f,0-14
FR,2007,20.0,f,0-14
FR,2008,8.0,f,0-14
GB,2005,14.0,f,0-14
GB,2006,22.0,f,0-14
GB,2007,20.0,f,0-14
GB,2008,16.0,f,0-14
GE,2006,5.0,f,0-14
GE,2007,6.0,f,0-14
GE,2008,108.0,f,0-14
GM,2008,9.0,f,0-14
GR,2005,0.0,f,0-14
GR,2006,0.0,f,0-14
GR,2007,0.0,f,0-14
GR,2008,0.0,f,0-14
GT,2008,22.0,f,0-14
GU,2008,0.0,f,0-14
GY,2008,4.0,f,0-14
HK,2008,8.0,f,0-14
HN,2008,26.0,f,0-14
HR,2005,1.0,f,0-14
HR,2006,2.0,f,0-14
HR,2008,1.0,f,0-14
HT,2008,154.0,f,0-14
HU,2005,1.0,f,0-14
HU,2006,3.0,f,0-14
HU,2007,3.0,f,0-14
HU,2008,0.0,f,0-14
ID,2008,1015.0,f,0-14
IE,2005,0.0,f,0-14
IE,2006,0.0,f,0-14
IE,2007,0.0,f,0-14
IE,2008,0.0,f,0-14
IL,2005,1.0,f,0-14
IL,2006,0.0,f,0-14
IL,2007,1.0,f,0-14
IL,2008,2.0,f,0-14
IQ,2008,54.0,f,0-14
IR,2008,42.0,f,0-14
IS,2005,0.0,f,0-14
IS,2006,0.0,f,0-14
IS,2007,0.0,f,0-14
IS,2008,0.0,f,0-14
IT,2005,3.0,f,0-14
IT,2006,9.0,f,0-14
IT,2007,7.0,f,0-14
IT,2008,10.0,f,0-14
JM,2008,1.0,f,0-14
JO,2008,0.0,f,0-14
JP,2008,1.0,f,0-14
KE,2008,586.0,f,0-14
KG,2005,15.0,f,0-14
KI,2008,4.0,f,0-14
KM,2008,2.0,f,0-14
KN,2008,0.0,f,0-14
KP,2008,479.0,f,0-14
KR,2008,32.0,f,0-14
KW,2008,2.0,f,0-14
KZ,2005,46.0,f,0-14
KZ,2007,38.0,f,0-14
KZ,2008,44.0,f,0-14
LB,2008,2.0,f,0-14
LC,2008,1.0,f,0-14
LR,2008,56.0,f,0-14
LS,2008,24.0,f,0-14
LT,2005,1.0,f,0-14
LT,2006,0.0,f,0-14
LT,2007,0.0,f,0-14
LT,2008,1.0,f,0-14
LU,2005,0.0,f,0-14
LU,2006,0.0,f,0-14
LU,2007,0.0,f,0-14
LU,2008,0.0,f,0-14
LV,2005,0.0,f,0-14
LV,2006,0.0,f,0-14
LV,2008,0.0,f,0-14
LY,2008,6.0,f,0-14
MA,2008,124.0,f,0-14
MD,2005,3.0,f,0-14
MD,2007,2.0,f,0-14
MD,2008,4.0,f,0-14
ME,2005,0.0,f,0-14
ME,2007,0.0,f,0-14
ME,2008,0.0,f,0-14
MG,2008,251.0,f,0-14
MH,2008,2.0,f,0-14
MK,2005,2.0,f,0-14
MK,2006,3.0,f,0-14
MK,2007,4.0,f,0-14
MK,2008,2.0,f,0-14
ML,2008,37.0,f,0-14
MO,2008,2.0,f,0-14
MP,2008,0.0,f,0-14
MT,2005,0.0,f,0-14
MT,2006,0.0,f,0-14
MT,2007,0.0,f,0-14
MT,2008,0.0,f,0-14
MU,2008,0.0,f,0-14
MX,2008,126.0,f,0-14
MY,2008,240.0,f,0-14
NC,2008,0.0,f,0-14
NL,2005,3.0,f,0-14
NL,2006,3.0,f,0-14
NL,2007,1.0,f,0-14
NL,2008,2.0,f,0-14
NO,2005,0.0,f,0-14
NO,2006,1.0,f,0-14
NO,2008,0.0,f,0-14
NR,2008,0.0,f,0-14
NZ,2008,1.0,f,0-14
OM,2008,1.0,f,0-14
PE,2008,52.0,f,0-14
PF,2008,0.0,f,0-14
PL,2005,3.0,f,0-14
PL,2006,1.0,f,0-14
PL,2007,4.0,f,0-14
PL,2008,3.0,f,0-14
PR,2008,0.0,f,0-14
PS,2008,0.0,f,0-14
PT,2005,7.0,f,0-14
PT,2006,4.0,f,0-14
PT,2007,2.0,f,0-14
PT,2008,3.0,f,0-14
PY,2008,10.0,f,0-14
QA,2008,0.0,f,0-14
RO,2005,55.0,f,0-14
RO,2006,37.0,f,0-14
RO,2008,37.0,f,0-14
RS,2005,6.0,f,0-14
RS,2006,7.0,f,0-14
RS,2007,2.0,f,0-14
RS,2008,3.0,f,0-14
RU,2008,33.0,f,0-14
SB,2008,4.0,f,0-14
SC,2008,0.0,f,0-14
SD,2008,321.0,f,0-14
SE,2005,1.0,f,0-14
SE,2006,1.0,f,0-14
SE,2007,1.0,f,0-14
SE,2008,0.0,f,0-14
SG,2008,0.0,f,0-14
SI,2005,0.0,f,0-14
SI,2006,0.0,f,0-14
SI,2007,0.0,f,0-14
SI,2008,0.0,f,0-14
SK,2005,0.0,f,0-14
SK,2006,0.0,f,0-14
SK,2007,1.0,f,0-14
SK,2008,1.0,f,0-14
SN,2008,79.0,f,0-14
SV,2008,8.0,f,0-14
SZ,2008,39.0,f,0-14
TJ,2005,26.0,f,0-14
TJ,2008,25.0,f,0-14
TM,2005,3.0,f,0-14
TM,2007,6.0,f,0-14
TO,2008,0.0,f,0-14
TR,2005,50.0,f,0-14
TR,2006,56.0,f,0-14
TR,2007,63.0,f,0-14
TR,2008,57.0,f,0-14
TT,2008,1.0,f,0-14
TV,2008,0.0,f,0-14
UA,2007,7.0,f,0-14
UG,2008,382.0,f,0-14
US,2008,22.0,f,0-14
UY,2008,4.0,f,0-14
UZ,2007,25.0,f,0-14
VE,2008,25.0,f,0-14
ZA,2008,2360.0,f,0-14
AD,2005,1.0,f,15-24
AD,2006,0.0,f,15-24
AD,2008,0.0,f,15-24
AE,2008,10.0,f,15-24
AL,2005,3.0,f,15-24
AL,2006,12.0,f,15-24
AL,2007,13.0,f,15-24
AM,2005,27.0,f,15-24
AM,2006,28.0,f,15-24
AM,2007,31.0,f,15-24
AM,2008,44.0,f,15-24
AR,2008,536.0,f,15-24
AT,2005,13.0,f,15-24
AT,2006,12.0,f,15-24
AZ,2005,64.0,f,15-24
AZ,2006,51.0,f,15-24
BA,2005,35.0,f,15-24
BA,2006,41.0,f,15-24
BA,2007,0.0,f,15-24
BA,2008,26.0,f,15-24
BB,2008,0.0,f,15-24
BE,2005,27.0,f,15-24
BE,2006,25.0,f,15-24
BE,2008,17.0,f,15-24
BG,2005,90.0,f,15-24
BG,2008,57.0,f,15-24
BH,2008,12.0,f,15-24
BN,2008,6.0,f,15-24
BR,2008,2709.0,f,15-24
BS,2008,1.0,f,15-24
BW,2008,347.0,f,15-24
BZ,2008,5.0,f,15-24
CA,2008,36.0,f,15-24
CH,2005,6.0,f,15-24
CH,2006,10.0,f,15-24
CH,2007,9.0,f,15-24
CH,2008,3.0,f,15-24
CM,2008,1506.0,f,15-24
CY,2005,1.0,f,15-24
CY,2006,2.0,f,15-24
CY,2007,1.0,f,15-24
CY,2008,1.0,f,15-24
CZ,2005,3.0,f,15-24
CZ,2006,4.0,f,15-24
CZ,2007,6.0,f,15-24
CZ,2008,4.0,f,15-24
DE,2005,51.0,f,15-24
DE,2006,66.0,f,15-24
DE,2007,120.0,f,15-24
DE,2008,35.0,f,15-24
DK,2005,11.0,f,15-24
DK,2006,6.0,f,15-24
DK,2007,8.0,f,15-24
DK,2008,5.0,f,15-24
DM,2008,0.0,f,15-24
DO,2008,288.0,f,15-24
EE,2005,6.0,f,15-24
EE,2006,3.0,f,15-24
EE,2007,2.0,f,15-24
EE,2008,2.0,f,15-24
EG,2008,382.0,f,15-24
ES,2005,142.0,f,15-24
ES,2006,122.0,f,15-24
ES,2007,164.0,f,15-24
ES,2008,168.0,f,15-24
FI,2005,3.0,f,15-24
FI,2006,2.0,f,15-24
FI,2007,6.0,f,15-24
FI,2008,4.0,f,15-24
FM,2008,10.0,f,15-24
FR,2005,104.0,f,15-24
FR,2006,112.0,f,15-24
FR,2007,127.0,f,15-24
FR,2008,57.0,f,15-24
GB,2005,115.0,f,15-24
GB,2006,168.0,f,15-24
GB,2007,145.0,f,15-24
GB,2008,134.0,f,15-24
GE,2006,115.0,f,15-24
GE,2007,153.0,f,15-24
GE,2008,396.0,f,15-24
GM,2008,94.0,f,15-24
GR,2005,13.0,f,15-24
GR,2006,13.0,f,15-24
GR,2007,13.0,f,15-24
GR,2008,5.0,f,15-24
GT,2008,199.0,f,15-24
GU,2008,1.0,f,15-24
GY,2008,20.0,f,15-24
HK,2008,65.0,f,15-24
HN,2008,152.0,f,15-24
HR,2005,12.0,f,15-24
HR,2006,16.0,f,15-24
HR,2008,11.0,f,15-24
HT,2008,1272.0,f,15-24
HU,2005,5.0,f,15-24
HU,2006,17.0,f,15-24
HU,2007,12.0,f,15-24
HU,2008,11.0,f,15-24
ID,2008,13987.0,f,15-24
IE,2005,9.0,f,15-24
IE,2006,11.0,f,15-24
IE,2007,14.0,f,15-24
IE,2008,12.0,f,15-24
IL,2005,3.0,f,15-24
IL,2006,1.0,f,15-24
IL,2007,4.0,f,15-24
IL,2008,4.0,f,15-24
IQ,2008,377.0,f,15-24
IR,2008,386.0,f,15-24
IS,2005,0.0,f,15-24
IS,2006,0.0,f,15-24
IS,2007,0.0,f,15-24
IS,2008,0.0,f,15-24
IT,2005,80.0,f,15-24
IT,2006,88.0,f,15-24
IT,2007,74.0,f,15-24
IT,2008,65.0,f,15-24
JM,2008,8.0,f,15-24
JO,2008,20.0,f,15-24
JP,2008,115.0,f,15-24
KE,2008,4355.0,f,15-24
KG,2005,215.0,f,15-24
KI,2008,33.0,f,15-24
KM,2008,6.0,f,15-24
KN,2008,0.0,f,15-24
KP,2008,1259.0,f,15-24
KR,2008,483.0,f,15-24
KW,2008,33.0,f,15-24
KZ,2005,751.0,f,15-24
KZ,2007,782.0,f,15-24
KZ,2008,710.0,f,15-24
LB,2008,24.0,f,15-24
LC,2008,0.0,f,15-24
LR,2008,115.0,f,15-24
LS,2008,343.0,f,15-24
LT,2005,25.0,f,15-24
LT,2006,25.0,f,15-24
LT,2007,34.0,f,15-24
LT,2008,20.0,f,15-24
LU,2005,0.0,f,15-24
LU,2006,2.0,f,15-24
LU,2007,0.0,f,15-24
LU,2008,0.0,f,15-24
LV,2005,17.0,f,15-24
LV,2006,17.0,f,15-24
LV,2008,11.0,f,15-24
LY,2008,56.0,f,15-24
MA,2008,1081.0,f,15-24
MD,2005,97.0,f,15-24
MD,2007,97.0,f,15-24
MD,2008,85.0,f,15-24
ME,2005,0.0,f,15-24
ME,2007,3.0,f,15-24
ME,2008,4.0,f,15-24
MG,2008,1433.0,f,15-24
MH,2008,3.0,f,15-24
MK,2005,17.0,f,15-24
MK,2006,16.0,f,15-24
MK,2007,11.0,f,15-24
MK,2008,24.0,f,15-24
ML,2008,332.0,f,15-24
MO,2008,7.0,f,15-24
MP,2008,0.0,f,15-24
MT,2005,0.0,f,15-24
MT,2006,0.0,f,15-24
MT,2007,2.0,f,15-24
MT,2008,1.0,f,15-24
MU,2008,2.0,f,15-24
MX,2008,752.0,f,15-24
MY,2008,1161.0,f,15-24
NC,2008,0.0,f,15-24
NL,2005,14.0,f,15-24
NL,2006,15.0,f,15-24
NL,2007,12.0,f,15-24
NL,2008,13.0,f,15-24
NO,2005,4.0,f,15-24
NO,2006,5.0,f,15-24
NO,2008,1.0,f,15-24
NR,2008,0.0,f,15-24
NZ,2008,8.0,f,15-24
OM,2008,20.0,f,15-24
PE,2008,2644.0,f,15-24
PF,2008,1.0,f,15-24
PL,2005,95.0,f,15-24
PL,2006,83.0,f,15-24
PL,2007,65.0,f,15-24
PL,2008,65.0,f,15-24
PR,2008,1.0,f,15-24
PS,2008,2.0,f,15-24
PT,2005,67.0,f,15-24
PT,2006,56.0,f,15-24
PT,2007,49.0,f,15-24
PT,2008,54.0,f,15-24
PY,2008,92.0,f,15-24
QA,2008,4.0,f,15-24
RO,2005,758.0,f,15-24
RO,2006,669.0,f,15-24
RO,2008,557.0,f,15-24
RS,2005,69.0,f,15-24
RS,2006,78.0,f,15-24
RS,2007,38.0,f,15-24
RS,2008,42.0,f,15-24
RU,2008,1467.0,f,15-24
SB,2008,13.0,f,15-24
SC,2008,0.0,f,15-24
SD,2008,850.0,f,15-24
SE,2005,10.0,f,15-24
SE,2006,12.0,f,15-24
SE,2007,5.0,f,15-24
SE,2008,12.0,f,15-24
SG,2008,9.0,f,15-24
SI,2005,4.0,f,15-24
SI,2006,5.0,f,15-24
SI,2007,1.0,f,15-24
SI,2008,2.0,f,15-24
SK,2005,1.0,f,15-24
SK,2006,6.0,f,15-24
SK,2007,5.0,f,15-24
SK,2008,2.0,f,15-24
SN,2008,816.0,f,15-24
SV,2008,73.0,f,15-24
SZ,2008,427.0,f,15-24
TJ,2005,225.0,f,15-24
TJ,2008,290.0,f,15-24
TM,2005,100.0,f,15-24
TM,2007,129.0,f,15-24
TO,2008,0.0,f,15-24
TR,2005,699.0,f,15-24
TR,2006,769.0,f,15-24
TR,2007,708.0,f,15-24
TR,2008,653.0,f,15-24
TT,2008,11.0,f,15-24
TV,2008,1.0,f,15-24
UA,2007,982.0,f,15-24
UG,2008,2006.0,f,15-24
US,2008,220.0,f,15-24
UY,2008,26.0,f,15-24
UZ,2007,485.0,f,15-24
VE,2008,309.0,f,15-24
ZA,2008,14010.0,f,15-24
AD,2005,1.0,f,25-34
AD,2006,1.0,f,25-34
AD,2008,0.0,f,25-34
AE,2008,4.0,f,25-34
AL,2005,9.0,f,25-34
AL,2006,8.0,f,25-34
AL,2007,9.0,f,25-34
AM,2005,21.0,f,25-34
AM,2006,29.0,f,25-34
AM,2007,22.0,f,25-34
AM,2008,25.0,f,25-34
AR,2008,506.0,f,25-34
AT,2005,11.0,f,25-34
AT,2006,12.0,f,25-34
AZ,2005,98.0,f,25-34
AZ,2006,66.0,f,25-34
BA,2005,39.0,f,25-34
BA,2006,50.0,f,25-34
BA,2007,0.0,f,25-34
BA,2008,26.0,f,25-34
BB,2008,0.0,f,25-34
BE,2005,31.0,f,25-34
BE,2006,25.0,f,25-34
BE,2008,40.0,f,25-34
BG,2005,111.0,f,25-34
BG,2008,78.0,f,25-34
BH,2008,16.0,f,25-34
BN,2008,11.0,f,25-34
BR,2008,3233.0,f,25-34
BS,2008,4.0,f,25-34
BW,2008,474.0,f,25-34
BZ,2008,0.0,f,25-34
CA,2008,39.0,f,25-34
CH,2005,11.0,f,25-34
CH,2006,16.0,f,25-34
CH,2007,17.0,f,25-34
CH,2008,13.0,f,25-34
CM,2008,2041.0,f,25-34
CY,2005,0.0,f,25-34
CY,2006,3.0,f,25-34
CY,2007,3.0,f,25-34
CY,2008,2.0,f,25-34
CZ,2005,14.0,f,25-34
CZ,2006,12.0,f,25-34
CZ,2007,8.0,f,25-34
CZ,2008,14.0,f,25-34
DE,2005,104.0,f,25-34
DE,2006,109.0,f,25-34
DE,2007,176.0,f,25-34
DE,2008,68.0,f,25-34
DK,2005,5.0,f,25-34
DK,2006,12.0,f,25-34
DK,2007,12.0,f,25-34
DK,2008,7.0,f,25-34
DM,2008,0.0,f,25-34
DO,2008,272.0,f,25-34
